
	Pairwise comparisons using t tests with pooled SD 
F.2.PR.18 0.00085   0.13921   0.00304   0.04505   0.10436   0.01010   0.00304  
M.2.PR.18 0.13720   1.00000   0.39536   1.00000   1.00000   0.86868   0.39536  
F.1.NR.19 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.19 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.19 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.19 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.19 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.19 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.19 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.19 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
          F.2.NR.12 M.2.NR.12 F.1.PR.12 M.1.PR.12 F.2.PR.12 M.2.PR.12 F.1.NR.13
M.1.NR.0  -         -         -         -         -         -         -        
F.2.NR.0  -         -         -         -         -         -         -        
M.2.NR.0  -         -         -         -         -         -         -        
F.1.PR.0  -         -         -         -         -         -         -        
M.1.PR.0  -         -         -         -         -         -         -        
F.2.PR.0  -         -         -         -         -         -         -        
M.2.PR.0  -         -         -         -         -         -         -        
F.1.NR.1  -         -         -         -         -         -         -        
M.1.NR.1  -         -         -         -         -         -         -        
F.2.NR.1  -         -         -         -         -         -         -        
M.2.NR.1  -         -         -         -         -         -         -        
F.1.PR.1  -         -         -         -         -         -         -        
M.1.PR.1  -         -         -         -         -         -         -        
F.2.PR.1  -         -         -         -         -         -         -        
M.2.PR.1  -         -         -         -         -         -         -        
F.1.NR.2  -         -         -         -         -         -         -        
M.1.NR.2  -         -         -         -         -         -         -        
F.2.NR.2  -         -         -         -         -         -         -        
M.2.NR.2  -         -         -         -         -         -         -        
F.1.PR.2  -         -         -         -         -         -         -        
M.1.PR.2  -         -         -         -         -         -         -        
F.2.PR.2  -         -         -         -         -         -         -        
M.2.PR.2  -         -         -         -         -         -         -        
F.1.NR.3  -         -         -         -         -         -         -        
M.1.NR.3  -         -         -         -         -         -         -        
F.2.NR.3  -         -         -         -         -         -         -        
M.2.NR.3  -         -         -         -         -         -         -        
F.1.PR.3  -         -         -         -         -         -         -        
M.1.PR.3  -         -         -         -         -         -         -        
F.2.PR.3  -         -         -         -         -         -         -        
M.2.PR.3  -         -         -         -         -         -         -        
F.1.NR.4  -         -         -         -         -         -         -        
M.1.NR.4  -         -         -         -         -         -         -        
F.2.NR.4  -         -         -         -         -         -         -        
M.2.NR.4  -         -         -         -         -         -         -        
F.1.PR.4  -         -         -         -         -         -         -        
M.1.PR.4  -         -         -         -         -         -         -        
F.2.PR.4  -         -         -         -         -         -         -        
M.2.PR.4  -         -         -         -         -         -         -        
F.1.NR.5  -         -         -         -         -         -         -        
M.1.NR.5  -         -         -         -         -         -         -        
F.2.NR.5  -         -         -         -         -         -         -        
M.2.NR.5  -         -         -         -         -         -         -        
F.1.PR.5  -         -         -         -         -         -         -        
M.1.PR.5  -         -         -         -         -         -         -        
F.2.PR.5  -         -         -         -         -         -         -        
M.2.PR.5  -         -         -         -         -         -         -        
F.1.NR.6  -         -         -         -         -         -         -        
M.1.NR.6  -         -         -         -         -         -         -        
F.2.NR.6  -         -         -         -         -         -         -        
M.2.NR.6  -         -         -         -         -         -         -        
F.1.PR.6  -         -         -         -         -         -         -        
M.1.PR.6  -         -         -         -         -         -         -        
F.2.PR.6  -         -         -         -         -         -         -        
M.2.PR.6  -         -         -         -         -         -         -        
F.1.NR.7  -         -         -         -         -         -         -        
M.1.NR.7  -         -         -         -         -         -         -        
F.2.NR.7  -         -         -         -         -         -         -        
M.2.NR.7  -         -         -         -         -         -         -        
F.1.PR.7  -         -         -         -         -         -         -        
M.1.PR.7  -         -         -         -         -         -         -        
F.2.PR.7  -         -         -         -         -         -         -        
M.2.PR.7  -         -         -         -         -         -         -        
F.1.NR.8  -         -         -         -         -         -         -        
M.1.NR.8  -         -         -         -         -         -         -        
F.2.NR.8  -         -         -         -         -         -         -        
M.2.NR.8  -         -         -         -         -         -         -        
F.1.PR.8  -         -         -         -         -         -         -        
M.1.PR.8  -         -         -         -         -         -         -        
F.2.PR.8  -         -         -         -         -         -         -        
M.2.PR.8  -         -         -         -         -         -         -        
F.1.NR.9  -         -         -         -         -         -         -        
M.1.NR.9  -         -         -         -         -         -         -        
F.2.NR.9  -         -         -         -         -         -         -        
M.2.NR.9  -         -         -         -         -         -         -        
F.1.PR.9  -         -         -         -         -         -         -        
M.1.PR.9  -         -         -         -         -         -         -        
F.2.PR.9  -         -         -         -         -         -         -        
M.2.PR.9  -         -         -         -         -         -         -        
F.1.NR.10 -         -         -         -         -         -         -        
M.1.NR.10 -         -         -         -         -         -         -        
F.2.NR.10 -         -         -         -         -         -         -        
M.2.NR.10 -         -         -         -         -         -         -        
F.1.PR.10 -         -         -         -         -         -         -        
M.1.PR.10 -         -         -         -         -         -         -        
F.2.PR.10 -         -         -         -         -         -         -        
M.2.PR.10 -         -         -         -         -         -         -        
F.1.NR.11 -         -         -         -         -         -         -        
M.1.NR.11 -         -         -         -         -         -         -        
F.2.NR.11 -         -         -         -         -         -         -        
M.2.NR.11 -         -         -         -         -         -         -        
F.1.PR.11 -         -         -         -         -         -         -        
M.1.PR.11 -         -         -         -         -         -         -        
F.2.PR.11 -         -         -         -         -         -         -        
M.2.PR.11 -         -         -         -         -         -         -        
F.1.NR.12 -         -         -         -         -         -         -        
M.1.NR.12 -         -         -         -         -         -         -        
F.2.NR.12 -         -         -         -         -         -         -        
M.2.NR.12 1.00000   -         -         -         -         -         -        
F.1.PR.12 1.00000   1.00000   -         -         -         -         -        
M.1.PR.12 1.00000   1.00000   1.00000   -         -         -         -        
F.2.PR.12 1.00000   1.00000   1.00000   1.00000   -         -         -        
M.2.PR.12 1.00000   1.00000   1.00000   1.00000   1.00000   -         -        
F.1.NR.13 1.00000   0.14658   1.00000   1.00000   1.00000   1.00000   -        
M.1.NR.13 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.13 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.13 1.00000   0.30498   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.13 1.00000   0.26995   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.13 0.01403   0.00085   0.04100   0.05981   1.00000   1.00000   1.00000  
F.2.PR.13 6.0e-08   1.4e-09   5.0e-07   4.5e-07   0.00117   0.00222   1.00000  
M.2.PR.13 6.7e-15   < 2e-16   2.1e-13   8.2e-14   2.1e-09   5.0e-09   0.03674  
F.1.NR.14 1.00000   0.10731   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.14 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.14 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.14 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.14 0.00635   0.00041   0.01801   0.02639   1.00000   1.00000   1.00000  
M.1.PR.14 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.14 1.8e-08   3.7e-10   1.6e-07   1.4e-07   0.00044   0.00085   1.00000  
M.2.PR.14 6.2e-11   9.3e-13   9.1e-10   5.8e-10   4.4e-06   9.3e-06   1.00000  
F.1.NR.15 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.15 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.15 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.15 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.15 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.15 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.15 6.6e-07   1.8e-08   4.5e-06   4.4e-06   0.00768   0.01403   1.00000  
M.2.PR.15 4.5e-07   1.2e-08   3.1e-06   3.0e-06   0.00566   0.01040   1.00000  
F.1.NR.16 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.16 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.16 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.16 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.16 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
